Date : 2025-11-11 09:03:17
Directory : /Users/zlux/Project/Active/LinkStart/linkstar
Total : 39 files,  1187 codes, 40 comments, 171 blanks, all 1398 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |          2 |        538 |          0 |         70 |        608 |
| Go               |         23 |        377 |         40 |         93 |        510 |
| Go Checksum File |          6 |        178 |          0 |          2 |        180 |
| Go Module File   |          7 |         71 |          0 |          6 |         77 |
| JSON             |          1 |         23 |          0 |          0 |         23 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         39 |      1,187 |         40 |        171 |      1,398 |
| . (Files)                                                                            |          3 |        135 |          1 |         10 |        146 |
| ..                                                                                   |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../..                                                                                |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../..                                                                             |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../..                                                                          |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../..                                                                       |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../..                                                                    |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:                                                                 |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:/1_Study                                                         |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:/1_Study/Project                                                 |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:/1_Study/Project/Active                                          |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:/1_Study/Project/Active/LinkStar                                 |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:/1_Study/Project/Active/LinkStar/linkstar                        |          8 |       -883 |        -50 |       -143 |     -1,076 |
| ../../../../../../d:/1_Study/Project/Active/LinkStar/linkstar (Files)                |          2 |         -5 |          0 |         -5 |        -10 |
| ../../../../../../d:/1_Study/Project/Active/LinkStar/linkstar/test                   |          6 |       -878 |        -50 |       -138 |     -1,066 |
| ../../../../../../d:/1_Study/Project/Active/LinkStar/linkstar/test/stun              |          3 |       -776 |        -40 |       -110 |       -926 |
| ../../../../../../d:/1_Study/Project/Active/LinkStar/linkstar/test/upnp              |          3 |       -102 |        -10 |        -28 |       -140 |
| api                                                                                  |          2 |          7 |          0 |          5 |         12 |
| api (Files)                                                                          |          1 |          4 |          0 |          3 |          7 |
| api/stun_api                                                                         |          1 |          3 |          0 |          2 |          5 |
| config                                                                               |          2 |         24 |          0 |          1 |         25 |
| core                                                                                 |          1 |          1 |          0 |          1 |          2 |
| flags                                                                                |          1 |          1 |          0 |          1 |          2 |
| global                                                                               |          1 |          2 |          0 |          2 |          4 |
| middleware                                                                           |          1 |          1 |          0 |          1 |          2 |
| modules                                                                              |          4 |         84 |          6 |         22 |        112 |
| modules/srv                                                                          |          1 |          1 |          0 |          1 |          2 |
| modules/stun                                                                         |          3 |         83 |          6 |         21 |        110 |
| modules/stun (Files)                                                                 |          1 |          8 |          0 |          5 |         13 |
| modules/stun/core                                                                    |          1 |         43 |          2 |          6 |         51 |
| modules/stun/model                                                                   |          1 |         32 |          4 |         10 |         46 |
| routers                                                                              |          3 |         14 |          0 |         10 |         24 |
| routers (Files)                                                                      |          2 |         13 |          0 |          9 |         22 |
| routers/stun                                                                         |          1 |          1 |          0 |          1 |          2 |
| test                                                                                 |         10 |      1,764 |         77 |        246 |      2,087 |
| test/srv-panel                                                                       |          4 |        853 |         23 |        115 |        991 |
| test/srv-panel (Files)                                                               |          3 |        325 |         23 |         49 |        397 |
| test/srv-panel/web                                                                   |          1 |        528 |          0 |         66 |        594 |
| test/stun                                                                            |          3 |        746 |         39 |        106 |        891 |
| test/upnp                                                                            |          3 |        165 |         15 |         25 |        205 |
| utils                                                                                |          2 |         27 |          6 |         11 |         44 |
| web                                                                                  |          1 |         10 |          0 |          4 |         14 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
